[0mGET / [32m200[0m 2472.677 ms - 9284[0m
[0mGET /css/all.css [33m404[0m 15.328 ms - 150[0m
[0mGET / [36m304[0m 86.041 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.525 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.851 ms - 150[0m
[0mGET / [36m304[0m 65.802 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.563 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.907 ms - 150[0m
[0mGET / [36m304[0m 69.372 ms - -[0m
[0mGET /css/all.css [33m404[0m 35.210 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.332 ms - 150[0m
[0mGET / [36m304[0m 76.917 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.951 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.231 ms - 150[0m
[0mGET / [36m304[0m 65.608 ms - -[0m
[0mGET /css/all.css [33m404[0m 43.198 ms - 150[0m
[0mGET /css/all.css [33m404[0m 20.429 ms - 150[0m
[0mGET / [36m304[0m 73.543 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.056 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.001 ms - 150[0m
[0mGET / [36m304[0m 85.442 ms - -[0m
[0mGET /css/all.css [33m404[0m 39.277 ms - 150[0m
[0mGET /css/all.css [33m404[0m 33.081 ms - 150[0m
[0mGET / [36m304[0m 72.963 ms - -[0m
[0mGET /css/all.css [33m404[0m 49.767 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.892 ms - 150[0m
[0mGET / [36m304[0m 90.699 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.397 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.069 ms - 150[0m
[0mGET / [36m304[0m 71.059 ms - -[0m
[0mGET /css/all.css [33m404[0m 145.994 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.146 ms - 150[0m
[0mGET / [36m304[0m 79.788 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.944 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.215 ms - 150[0m
[0mGET / [36m304[0m 75.741 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.693 ms - 150[0m
[0mGET / [36m304[0m 91.985 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.759 ms - 150[0m
[0mGET /css/all.css [33m404[0m 29.952 ms - 150[0m
[0mGET / [36m304[0m 78.306 ms - -[0m
[0mGET /css/all.css [33m404[0m 43.482 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.317 ms - 150[0m
[0mGET / [36m304[0m 72.930 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.264 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.056 ms - 150[0m
[0mGET / [36m304[0m 68.355 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.712 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.009 ms - 150[0m
[0mGET / [36m304[0m 74.756 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.056 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.678 ms - 150[0m
[0mGET / [36m304[0m 101.103 ms - -[0m
[0mGET /css/all.css [33m404[0m 29.845 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.135 ms - 150[0m
[0mGET / [36m304[0m 76.334 ms - -[0m
[0mGET /css/all.css [33m404[0m 28.125 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.069 ms - 150[0m
[0mGET / [36m304[0m 62.824 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.921 ms - 150[0m
[0mGET /css/all.css [33m404[0m 28.386 ms - 150[0m
[0mPOST /likes/toggle/?id=618a8782528b3a1afc95f240&type=Post [32m200[0m 29.751 ms - 58[0m
[0mGET / [32m200[0m 92.682 ms - 30786[0m
[0mGET /css/all.css [33m404[0m 37.308 ms - 150[0m
[0mGET /css/all.css [33m404[0m 34.803 ms - 150[0m
[0mGET / [36m304[0m 79.454 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.304 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.832 ms - 150[0m
[0mGET / [36m304[0m 68.617 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.569 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.891 ms - 150[0m
[0mGET / [36m304[0m 72.927 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.292 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.266 ms - 150[0m
[0mGET / [36m304[0m 69.225 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.131 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.631 ms - 150[0m
[0mGET /users/profile/61163c631716431b4cc99b20 [32m200[0m 14.191 ms - 3507[0m
[0mGET /css/all.css [33m404[0m 12.956 ms - 150[0m
[0mGET / [32m200[0m 84.506 ms - 32718[0m
[0mGET /css/all.css [33m404[0m 10.628 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.620 ms - 150[0m
[0mGET / [36m304[0m 66.608 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.790 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.517 ms - 150[0m
[0mGET / [36m304[0m 80.127 ms - -[0m
[0mGET /css/all.css [33m404[0m 45.277 ms - 150[0m
[0mGET /css/all.css [33m404[0m 42.131 ms - 150[0m
[0mGET / [36m304[0m 71.184 ms - -[0m
[0mGET /css/all.css [33m404[0m 20.097 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.234 ms - 150[0m
[0mGET /users/sign-out [36m302[0m 12.462 ms - 46[0m
[0mGET / [32m200[0m 60.518 ms - 22270[0m
[0mGET /css/all.css [33m404[0m 11.644 ms - 150[0m
[0mGET /css/all.css [33m404[0m 6.625 ms - 150[0m
[0mGET /users/sign-in [32m200[0m 24.665 ms - 3738[0m
[0mGET /users/sign-in [36m304[0m 10.138 ms - -[0m
[0mPOST /users/create-session [36m302[0m 10.028 ms - 46[0m
[0mGET / [32m200[0m 69.163 ms - 32986[0m
[0mGET /css/all.css [33m404[0m 24.203 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.850 ms - 150[0m
[0mGET / [32m200[0m 94.572 ms - 32718[0m
[0mGET /css/all.css [33m404[0m 9.640 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.728 ms - 150[0m
[0mGET / [32m200[0m 67.680 ms - 32772[0m
[0mGET /css/all.css [33m404[0m 14.222 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.204 ms - 150[0m
[0mGET / [32m200[0m 95.718 ms - 32766[0m
[0mGET /css/all.css [33m404[0m 12.453 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.161 ms - 150[0m
[0mGET / [36m304[0m 73.215 ms - -[0m
[0mGET /css/all.css [33m404[0m 36.135 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.297 ms - 150[0m
[0mPOST /comments/create [36m302[0m 464.209 ms - 46[0m
[0mGET / [32m200[0m 137.730 ms - 33667[0m
[0mGET /css/all.css [33m404[0m 57.782 ms - 150[0m
[0mGET / [32m200[0m 115.395 ms - 33404[0m
[0mGET /css/all.css [33m404[0m 14.763 ms - 150[0m
[0mGET /css/all.css [33m404[0m 67.703 ms - 150[0m
[0mGET / [36m304[0m 83.703 ms - -[0m
[0mGET /css/all.css [33m404[0m 122.234 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.351 ms - 150[0m
[0mGET / [36m304[0m 88.423 ms - -[0m
[0mGET /css/all.css [33m404[0m 46.790 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.315 ms - 150[0m
[0mGET / [36m304[0m 168.052 ms - -[0m
[0mGET /css/all.css [33m404[0m 117.910 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.131 ms - 150[0m
[0mGET / [36m304[0m 83.386 ms - -[0m
[0mGET /css/all.css [33m404[0m 75.199 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.258 ms - 150[0m
[0mGET / [36m304[0m 76.287 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.019 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.693 ms - 150[0m
[0mGET / [32m200[0m 81.773 ms - 33926[0m
[0mGET /css/all.css [33m404[0m 15.600 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.799 ms - 150[0m
[0mGET / [32m200[0m 84.690 ms - 33992[0m
[0mGET /css/all.css [33m404[0m 12.124 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.092 ms - 150[0m
[0mGET / [32m200[0m 95.767 ms - 34016[0m
[0mGET /css/all.css [33m404[0m 27.750 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.649 ms - 150[0m
[0mGET / [32m200[0m 179.032 ms - 33536[0m
[0mGET /css/all.css [33m404[0m 26.192 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.005 ms - 150[0m
[0mGET / [36m304[0m 87.626 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.294 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.290 ms - 150[0m
[0mGET / [36m304[0m 94.867 ms - -[0m
[0mGET /css/all.css [33m404[0m 55.071 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.661 ms - 150[0m
[0mGET / [36m304[0m 94.649 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.096 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.539 ms - 150[0m
[0mGET / [32m200[0m 99.485 ms - 33566[0m
[0mGET /css/all.css [33m404[0m 12.597 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.513 ms - 150[0m
[0mGET / [36m304[0m 77.172 ms - -[0m
[0mGET /css/all.css [33m404[0m 163.130 ms - 150[0m
[0mGET /css/all.css [33m404[0m 23.853 ms - 150[0m
[0mGET / [36m304[0m 69.935 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.243 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.068 ms - 150[0m
[0mGET / [36m304[0m 87.275 ms - -[0m
[0mGET /css/all.css [33m404[0m 37.379 ms - 150[0m
[0mGET /css/all.css [33m404[0m 31.393 ms - 150[0m
[0mGET / [32m200[0m 109.539 ms - 34034[0m
[0mGET /css/all.css [33m404[0m 43.796 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.382 ms - 150[0m
[0mGET / [36m304[0m 78.993 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.633 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.766 ms - 150[0m
[0mGET / [32m200[0m 120.561 ms - 34538[0m
[0mGET /css/all.css [33m404[0m 34.524 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.772 ms - 150[0m
[0mGET / [32m200[0m 74.098 ms - 34520[0m
[0mGET /css/all.css [33m404[0m 12.739 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.134 ms - 150[0m
[0mGET / [32m200[0m 88.543 ms - 34658[0m
[0mGET /css/all.css [33m404[0m 10.922 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.808 ms - 150[0m
[0mGET / [36m304[0m 72.630 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.547 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.135 ms - 150[0m
[0mGET / [36m304[0m 76.022 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.445 ms - 150[0m
[0mGET /css/all.css [33m404[0m 10.802 ms - 150[0m
[0mGET / [36m304[0m 66.166 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.143 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.236 ms - 150[0m
[0mGET / [36m304[0m 64.469 ms - -[0m
[0mGET /css/all.css [33m404[0m 34.161 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.411 ms - 150[0m
[0mGET / [36m304[0m 72.256 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.176 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.009 ms - 150[0m
[0mGET / [36m304[0m 82.093 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.687 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.895 ms - 150[0m
[0mGET / [36m304[0m 67.890 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.110 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.912 ms - 150[0m
[0mGET / [36m304[0m 333.961 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.525 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.970 ms - 150[0m
[0mGET / [36m304[0m 135.650 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.319 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.477 ms - 150[0m
[0mGET / [36m304[0m 94.160 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.669 ms - 150[0m
[0mGET /css/all.css [33m404[0m 41.742 ms - 150[0m
[0mGET / [36m304[0m 137.729 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.697 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.929 ms - 150[0m
[0mGET / [36m304[0m 83.429 ms - -[0m
[0mGET /css/all.css [33m404[0m 41.177 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.270 ms - 150[0m
[0mGET / [36m304[0m 96.352 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.396 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.069 ms - 150[0m
[0mGET / [32m200[0m 111.833 ms - 34706[0m
[0mGET /css/all.css [33m404[0m 23.966 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.008 ms - 150[0m
[0mGET / [36m304[0m 120.062 ms - -[0m
[0mGET /css/all.css [33m404[0m 33.948 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.937 ms - 150[0m
[0mGET / [36m304[0m 77.491 ms - -[0m
[0mGET /css/all.css [33m404[0m 15.998 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.668 ms - 150[0m
[0mGET / [36m304[0m 138.460 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.036 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.790 ms - 150[0m
[0mGET / [36m304[0m 81.645 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.411 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.520 ms - 150[0m
[0mGET / [36m304[0m 73.427 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.624 ms - 150[0m
[0mGET /css/all.css [33m404[0m 36.129 ms - 150[0m
[0mGET / [36m304[0m 98.801 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.920 ms - 150[0m
[0mGET /css/all.css [33m404[0m 54.237 ms - 150[0m
[0mGET / [36m304[0m 82.324 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.889 ms - 150[0m
[0mGET /css/all.css [33m404[0m 28.010 ms - 150[0m
[0mGET / [36m304[0m 65.921 ms - -[0m
[0mGET /css/all.css [33m404[0m 39.123 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.715 ms - 150[0m
[0mGET / [36m304[0m 79.027 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.864 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.697 ms - 150[0m
[0mGET / [36m304[0m 90.087 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.235 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.447 ms - 150[0m
[0mGET / [36m304[0m 60.152 ms - -[0m
[0mGET /css/all.css [33m404[0m 80.677 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.435 ms - 150[0m
[0mGET / [36m304[0m 95.763 ms - -[0m
[0mGET /css/all.css [33m404[0m 23.338 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.820 ms - 150[0m
[0mGET / [36m304[0m 75.441 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.386 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.294 ms - 150[0m
[0mGET / [36m304[0m 93.883 ms - -[0m
[0mGET /css/all.css [33m404[0m 34.185 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.313 ms - 150[0m
[0mGET / [36m304[0m 72.676 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.829 ms - 150[0m
[0mGET /css/all.css [33m404[0m 21.398 ms - 150[0m
[0mGET / [36m304[0m 73.042 ms - -[0m
[0mGET /css/all.css [33m404[0m 27.399 ms - 150[0m
[0mGET /css/all.css [33m404[0m 41.333 ms - 150[0m
[0mGET / [36m304[0m 68.386 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.136 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.856 ms - 150[0m
[0mGET / [36m304[0m 111.718 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.160 ms - 150[0m
[0mGET /css/all.css [33m404[0m 40.012 ms - 150[0m
[0mGET / [36m304[0m 58.149 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.199 ms - 150[0m
[0mGET /css/all.css [33m404[0m 11.648 ms - 150[0m
[0mGET / [36m304[0m 72.340 ms - -[0m
[0mGET /css/all.css [33m404[0m 24.077 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.761 ms - 150[0m
[0mGET / [36m304[0m 73.670 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.919 ms - 150[0m
[0mGET / [36m304[0m 62.882 ms - -[0m
[0mGET /css/all.css [33m404[0m 22.908 ms - 150[0m
[0mGET / [36m304[0m 74.803 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.675 ms - 150[0m
[0mGET / [36m304[0m 63.596 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.535 ms - 150[0m
[0mGET / [32m200[0m 71.158 ms - 34574[0m
[0mGET /css/all.css [33m404[0m 12.814 ms - 150[0m
[0mGET / [32m200[0m 66.298 ms - 34658[0m
[0mGET /css/all.css [33m404[0m 14.081 ms - 150[0m
[0mGET / [32m200[0m 85.155 ms - 34628[0m
[0mGET /css/all.css [33m404[0m 15.864 ms - 150[0m
[0mGET / [32m200[0m 69.952 ms - 34604[0m
[0mGET /css/all.css [33m404[0m 15.159 ms - 150[0m
[0mGET / [32m200[0m 123.952 ms - 34658[0m
[0mGET /css/all.css [33m404[0m 17.833 ms - 150[0m
[0mGET / [32m200[0m 76.790 ms - 34706[0m
[0mGET /css/all.css [33m404[0m 9.499 ms - 150[0m
[0mGET / [36m304[0m 72.787 ms - -[0m
[0mGET /css/all.css [33m404[0m 26.170 ms - 150[0m
[0mGET / [36m304[0m 106.173 ms - -[0m
[0mGET /css/all.css [33m404[0m 33.424 ms - 150[0m
[0mGET / [32m200[0m 84.665 ms - 34748[0m
[0mGET /css/all.css [33m404[0m 10.276 ms - 150[0m
[0mGET / [36m304[0m 68.025 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.893 ms - 150[0m
[0mGET / [36m304[0m 66.091 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.547 ms - 150[0m
[0mGET / [36m304[0m 82.281 ms - -[0m
[0mGET /css/all.css [33m404[0m 25.809 ms - 150[0m
[0mGET / [36m304[0m 75.711 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.940 ms - 150[0m
[0mGET / [32m200[0m 64.072 ms - 34682[0m
[0mGET /css/all.css [33m404[0m 20.465 ms - 150[0m
[0mGET / [32m200[0m 99.871 ms - 34706[0m
[0mGET /css/all.css [33m404[0m 13.302 ms - 150[0m
[0mGET / [36m304[0m 85.848 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.467 ms - 150[0m
[0mGET / [36m304[0m 120.720 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.496 ms - 150[0m
[0mGET / [36m304[0m 84.027 ms - -[0m
[0mGET /css/all.css [33m404[0m 11.379 ms - 150[0m
[0mGET / [36m304[0m 92.728 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.943 ms - 150[0m
[0mGET / [36m304[0m 83.708 ms - -[0m
[0mGET /css/all.css [33m404[0m 9.902 ms - 150[0m
[0mGET / [36m304[0m 69.551 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.260 ms - 150[0m
[0mGET / [36m304[0m 94.990 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.181 ms - 150[0m
[0mGET / [36m304[0m 68.850 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.923 ms - 150[0m
[0mGET / [32m200[0m 89.313 ms - 34820[0m
[0mGET /css/all.css [33m404[0m 15.161 ms - 150[0m
[0mGET / [32m200[0m 857.707 ms - 22474[0m
[0mGET /css/all.css [33m404[0m 177.850 ms - 150[0m
[0mGET /css/all.css [33m404[0m 6.402 ms - 150[0m
[0mGET /favicon.ico [33m404[0m 4.833 ms - 150[0m
[0mGET /users/sign-in [36m304[0m 79.776 ms - -[0m
[0mPOST /users/create-session [36m302[0m 228.387 ms - 46[0m
[0mGET / [36m304[0m 139.932 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.057 ms - 150[0m
[0mGET /css/all.css [33m404[0m 31.430 ms - 150[0m
[0mGET / [32m200[0m 142.545 ms - 34820[0m
[0mGET /css/all.css [33m404[0m 32.159 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.833 ms - 150[0m
[0mPOST /posts/create [32m200[0m 185.107 ms - 845[0m
[0mGET / [32m200[0m 131.874 ms - 39719[0m
[0mGET /css/all.css [33m404[0m 17.809 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.613 ms - 150[0m
[0mGET / [32m200[0m 256.368 ms - 40370[0m
[0mGET /css/all.css [33m404[0m 23.945 ms - 150[0m
[0mGET /css/all.css [33m404[0m 68.393 ms - 150[0m
[0mGET / [32m200[0m 129.954 ms - 40209[0m
[0mGET /css/all.css [33m404[0m 17.390 ms - 150[0m
[0mGET /css/all.css [33m404[0m 37.962 ms - 150[0m
[0mGET / [32m200[0m 130.245 ms - 40132[0m
[0mGET /css/all.css [33m404[0m 17.349 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.044 ms - 150[0m
[0mGET / [36m304[0m 432.752 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.636 ms - 150[0m
[0mGET / [36m304[0m 190.509 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.103 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.133 ms - 150[0m
[0mGET / [36m304[0m 109.165 ms - -[0m
[0mGET /css/all.css [33m404[0m 57.461 ms - 150[0m
[0mGET /css/all.css [33m404[0m 50.427 ms - 150[0m
[0mGET / [36m304[0m 91.058 ms - -[0m
[0mGET /css/all.css [33m404[0m 21.203 ms - 150[0m
[0mGET / [36m304[0m 84.043 ms - -[0m
[0mGET /css/all.css [33m404[0m 35.604 ms - 150[0m
[0mGET /css/all.css [33m404[0m 33.736 ms - 150[0m
[0mGET / [32m200[0m 98.521 ms - 40090[0m
[0mGET /css/all.css [33m404[0m 42.069 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.569 ms - 150[0m
[0mGET / [32m200[0m 187.294 ms - 40132[0m
[0mGET /css/all.css [33m404[0m 22.576 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.406 ms - 150[0m
[0mGET / [36m304[0m 88.378 ms - -[0m
[0mGET /css/all.css [33m404[0m 26.082 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.408 ms - 150[0m
[0mGET / [36m304[0m 103.019 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.631 ms - 150[0m
[0mGET /css/all.css [33m404[0m 15.373 ms - 150[0m
[0mGET / [36m304[0m 112.416 ms - -[0m
[0mGET /css/all.css [33m404[0m 36.665 ms - 150[0m
[0mGET /css/all.css [33m404[0m 19.211 ms - 150[0m
[0mGET / [36m304[0m 141.169 ms - -[0m
[0mGET /css/all.css [33m404[0m 10.898 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.041 ms - 150[0m
[0mGET / [36m304[0m 102.590 ms - -[0m
[0mGET /css/all.css [33m404[0m 30.672 ms - 150[0m
[0mGET /css/all.css [33m404[0m 22.171 ms - 150[0m
[0mGET / [36m304[0m 106.593 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.391 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.413 ms - 150[0m
[0mGET / [32m200[0m 100.782 ms - 40195[0m
[0mGET /css/all.css [33m404[0m 13.180 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.111 ms - 150[0m
[0mGET / [36m304[0m 153.012 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.798 ms - 150[0m
[0mGET /css/all.css [33m404[0m 32.812 ms - 150[0m
[0mGET / [32m200[0m 126.494 ms - 40118[0m
[0mGET /css/all.css [33m404[0m 37.976 ms - 150[0m
[0mGET /css/all.css [33m404[0m 30.135 ms - 150[0m
[0mGET / [36m304[0m 112.304 ms - -[0m
[0mGET /css/all.css [33m404[0m 43.552 ms - 150[0m
[0mGET /css/all.css [33m404[0m 27.310 ms - 150[0m
[0mGET / [36m304[0m 72.051 ms - -[0m
[0mGET /css/all.css [33m404[0m 27.278 ms - 150[0m
[0mGET /css/all.css [33m404[0m 16.345 ms - 150[0m
[0mGET / [32m200[0m 87.456 ms - 40195[0m
[0mGET /css/all.css [33m404[0m 17.458 ms - 150[0m
[0mGET /css/all.css [33m404[0m 33.608 ms - 150[0m
[0mGET / [36m304[0m 129.474 ms - -[0m
[0mGET /css/all.css [33m404[0m 74.132 ms - 150[0m
[0mGET /css/all.css [33m404[0m 35.186 ms - 150[0m
[0mGET / [36m304[0m 86.074 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.231 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.999 ms - 150[0m
[0mGET / [36m304[0m 76.556 ms - -[0m
[0mGET /css/all.css [33m404[0m 17.921 ms - 150[0m
[0mGET /css/all.css [33m404[0m 18.111 ms - 150[0m
[0mGET / [36m304[0m 81.380 ms - -[0m
[0mGET /css/all.css [33m404[0m 16.268 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.245 ms - 150[0m
[0mGET / [36m304[0m 103.927 ms - -[0m
[0mGET /css/all.css [33m404[0m 18.343 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.083 ms - 150[0m
[0mGET / [36m304[0m 78.669 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.800 ms - 150[0m
[0mGET /css/all.css [33m404[0m 25.707 ms - 150[0m
[0mGET / [36m304[0m 80.167 ms - -[0m
[0mGET /css/all.css [33m404[0m 28.596 ms - 150[0m
[0mGET /css/all.css [33m404[0m 13.272 ms - 150[0m
[0mGET / [36m304[0m 124.855 ms - -[0m
[0mGET /css/all.css [33m404[0m 47.738 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.811 ms - 150[0m
[0mGET / [36m304[0m 74.500 ms - -[0m
[0mGET /css/all.css [33m404[0m 19.622 ms - 150[0m
[0mGET /css/all.css [33m404[0m 32.988 ms - 150[0m
[0mGET / [36m304[0m 92.641 ms - -[0m
[0mGET /css/all.css [33m404[0m 12.350 ms - 150[0m
[0mGET /css/all.css [33m404[0m 17.545 ms - 150[0m
[0mGET / [36m304[0m 87.605 ms - -[0m
[0mGET /css/all.css [33m404[0m 13.855 ms - 150[0m
[0mGET /css/all.css [33m404[0m 26.690 ms - 150[0m
[0mGET / [36m304[0m 71.948 ms - -[0m
[0mGET /css/all.css [33m404[0m 56.154 ms - 150[0m
[0mGET /css/all.css [33m404[0m 24.090 ms - 150[0m
[0mGET / [36m304[0m 91.223 ms - -[0m
[0mGET /css/all.css [33m404[0m 27.864 ms - 150[0m
[0mGET /css/all.css [33m404[0m 12.343 ms - 150[0m
[0mGET / [36m304[0m 83.298 ms - -[0m
[0mGET /css/all.css [33m404[0m 14.396 ms - 150[0m
[0mGET /css/all.css [33m404[0m 14.627 ms - 150[0m
[0mGET / [36m304[0m 64.988 ms - -[0m
